DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,CoV1-PPE_cs.ACTIVITY,CoV1-PPE_cs.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
1665.0,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,"InChI=1S/C17H16F6N2O/c18-16(19,20)11-5-3-4-9-10(15(26)12-6-1-2-7-24-12)8-13(17(21,22)23)25-14(9)11/h3-5,8,12,15,24,26H,1-2,6-7H2/t12-,15+/m1/s1",O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,mefloquine,Mefloquine hydrochloride,"NCGC00094994-10, NCGC00094994-06",HIGH,LOW,3.1,-4.01,1
1556.0,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,"InChI=1S/C17H11N5/c18-9-13-1-5-15(6-2-13)17(22-12-20-11-21-22)16-7-3-14(10-19)4-8-16/h1-8,11-12,17H",N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,letrozole,Letrozole,"NCGC00016973-08, NCGC00016973-03",LOW,INACTIVE,1.87,-3.55,0
3557.0,S=C1SCN(Cc2ccccc2)CN1Cc1ccccc1,"InChI=1S/C17H18N2S2/c20-17-19(12-16-9-5-2-6-10-16)13-18(14-21-17)11-15-7-3-1-4-8-15/h1-10H,11-14H2",S=C1SCN(Cc2ccccc2)CN1Cc1ccccc1,sulbentine,Sulbentine,,HIGH,LOW,3.4,-4.63,1
89.0,Nc1ncnc2nc[nH]c12,"InChI=1S/C5H5N5/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H3,6,7,8,9,10)",Nc1ncnc2nc[nH]c12,adenine,Adenine,,LOW,INACTIVE,-0.25,-1.07,0
2107.0,N#Cc1ccc2c(c1)N(CCCN1CCC(O)CC1)c1ccccc1S2,"InChI=1S/C21H23N3OS/c22-15-16-6-7-21-19(14-16)24(18-4-1-2-5-20(18)26-21)11-3-10-23-12-8-17(25)9-13-23/h1-2,4-7,14,17,25H,3,8-13H2",N#Cc1ccc2c(c1)N(CCCN1CCC(O)CC1)c1ccccc1S2,periciazine,PERICIAZINE,,LOW,INACTIVE,3.78,-3.79,0
,O=C([O-])CC(O)CC(O)C=Cc1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,"InChI=1S/C25H24FNO4/c26-17-9-7-15(8-10-17)24-20-3-1-2-4-22(20)27-25(16-5-6-16)21(24)12-11-18(28)13-19(29)14-23(30)31/h1-4,7-12,16,18-19,28-29H,5-6,13-14H2,(H,30,31)/p-1/b12-11+",O=C([O-])CC(O)CC(O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,,,NCGC00381753-02,HIGH,MODERATE,3.75,-5.04,1
258.0,O=C1C(O)=C(C2CCC(c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,"InChI=1S/C22H19ClO3/c23-16-11-9-14(10-12-16)13-5-7-15(8-6-13)19-20(24)17-3-1-2-4-18(17)21(25)22(19)26/h1-4,9-13,15,26H,5-8H2/t13-,15-",O=C1C(O)=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,atovaquone,Atovaquone|ATOVAQUONE,,HIGH,MODERATE,4.72,-5.66,1
1933.0,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,"InChI=1S/C12H10F3N3O4/c1-11(2)9(19)17(10(20)16-11)6-3-4-8(18(21)22)7(5-6)12(13,14)15/h3-5H,1-2H3,(H,16,20)",CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,nilutamide,Nilutamide,"NCGC00015754-17, NCGC00015754-11, NCGC00015754-15",MODERATE,LOW,1.74,-4.88,1
,O=C1C(=C2Nc3ccccc3C2=O)Nc2ccccc21,"InChI=1S/C16H10N2O2/c19-15-9-5-1-3-7-11(9)17-13(15)14-16(20)10-6-2-4-8-12(10)18-14/h1-8,17-18H/b14-13+",O=C1/C(=C2\Nc3ccccc3C2=O)Nc2ccccc21,,Indigo,,LOW,INACTIVE,2.76,-3.81,0
928.0,CCN(CC)C(=S)SSC(=S)N(CC)CC,"InChI=1S/C10H20N2S4/c1-5-11(6-2)9(13)15-16-10(14)12(7-3)8-4/h5-8H2,1-4H3",CCN(CC)C(=S)SSC(=S)N(CC)CC,disulfiram,Disulfiram,"NCGC00016000-21, NCGC00016000-09, NCGC00016000-13, NCGC00016000-10",MODERATE,MODERATE,3.88,-4.37,1
2313.0,CC1OC(OC2C=C3CCC4C(CCC5(C)C(c6ccc(=O)oc6)CCC45O)C3(C)CC2)C(O)C(O)C1O,"InChI=1S/C30H42O8/c1-16-24(32)25(33)26(34)27(37-16)38-19-8-11-28(2)18(14-19)5-6-22-21(28)9-12-29(3)20(10-13-30(22,29)35)17-4-7-23(31)36-15-17/h4,7,14-16,19-22,24-27,32-35H,5-6,8-13H2,1-3H3/t16-,19-,20+,21-,22+,24-,25+,26+,27-,28-,29+,30-/m0/s1",C[C@@H]1O[C@@H](O[C@@H]2C=C3CC[C@@H]4[C@H](CC[C@]5(C)[C@@H](c6ccc(=O)oc6)CC[C@]45O)[C@@]3(C)CC2)[C@H](O)[C@H](O)[C@H]1O,proscillaridin,Proscillaridin,"NCGC00016447-01, NCGC00016447-02",MODERATE,MODERATE,2.37,-4.09,1
1030.0,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,"InChI=1S/C27H29NO11/c1-10-22(31)13(28)6-17(38-10)39-15-8-27(36,16(30)9-29)7-12-19(15)26(35)21-20(24(12)33)23(32)11-4-3-5-14(37-2)18(11)25(21)34/h3-5,10,13,15,17,22,29,31,33,35-36H,6-9,28H2,1-2H3/t10-,13-,15-,17-,22-,27-/m0/s1",COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1,epirubicin,Epirubicin hydrochloride,"NCGC00263918-05, NCGC00263918-04",MODERATE,LOW,1.41,-2.67,1
3078.0,CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,"InChI=1S/C25H46N/c1-4-5-6-7-8-9-10-11-12-13-14-15-16-20-23-26(2,3)24-25-21-18-17-19-22-25/h17-19,21-22H,4-16,20,23-24H2,1-3H3/q+1",CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,cetalkonium chloride,Benzylhexadecyldimethylammonium chloride,,MODERATE,LOW,4.67,-8.07,1
,CC12C(=O)OC(=O)C1(C)C1CCC2O1,"InChI=1S/C10H12O4/c1-9-5-3-4-6(13-5)10(9,2)8(12)14-7(9)11/h5-6H,3-4H2,1-2H3/t5?,6?,9-,10+",C[C@]12C(=O)OC(=O)[C@@]1(C)C1CCC2O1,,Cantharidin,,MODERATE,LOW,1.1,-1.07,1
,O=C(O)COc1ccccc1,"InChI=1S/C8H8O3/c9-8(10)6-11-7-4-2-1-3-5-7/h1-5H,6H2,(H,9,10)",O=C(O)COc1ccccc1,,Phenoxyacetic acid,,LOW,INACTIVE,1.48,-1.46,0
,CCc1cccc(CC)c1NC(=O)CN(CC(=O)O)CC(=O)O,"InChI=1S/C16H22N2O5/c1-3-11-6-5-7-12(4-2)16(11)17-13(19)8-18(9-14(20)21)10-15(22)23/h5-7H,3-4,8-10H2,1-2H3,(H,17,19)(H,20,21)(H,22,23)",CCc1cccc(CC)c1NC(=O)CN(CC(=O)O)CC(=O)O,,Etifenin,,LOW,INACTIVE,-0.28,-3.41,0
,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,"InChI=1S/C9H8Cl3NO2S/c10-9(11,12)16-13-7(14)5-3-1-2-4-6(5)8(13)15/h1-2,5-6H,3-4H2",O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,,Captan,,HIGH,HIGH,3.0,-3.87,1
2393.0,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,"InChI=1S/C15H19N5/c1-19(2)6-5-13-8-17-15-4-3-12(7-14(13)15)9-20-11-16-10-18-20/h3-4,7-8,10-11,17H,5-6,9H2,1-2H3",CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,rizatriptan,Rizatriptan Benzoate,NCGC00095899-04,LOW,INACTIVE,1.67,-2.9,0
,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,"InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2/t13-,15-/m1/s1",Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,,(-)-Epicatechin,,LOW,INACTIVE,1.02,-2.65,0
4876.0,O=C(C=Cc1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,"InChI=1S/C15H14N2O4S/c18-15(16-19)10-9-12-5-4-8-14(11-12)22(20,21)17-13-6-2-1-3-7-13/h1-11,17,19H,(H,16,18)/b10-9+",O=C(C=Cc1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,belinostat,Belinostat,"NCGC00263155-05, NCGC00263155-01",HIGH,MODERATE,1.73,-4.05,1
4878.0,CCC(Nc1ncnc2nc[nH]c12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1,"InChI=1S/C22H18FN7O/c1-2-15(28-20-18-19(25-11-24-18)26-12-27-20)21-29-16-10-6-9-14(23)17(16)22(31)30(21)13-7-4-3-5-8-13/h3-12,15H,2H2,1H3,(H2,24,25,26,27,28)/t15-/m0/s1",CC[C@H](Nc1ncnc2nc[nH]c12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1,idelalisib,Idelalisib,"NCGC00262603-12, NCGC00262603-02, NCGC00387819-03, NCGC00262603-01",LOW,INACTIVE,3.0,-4.22,0
4637.0,O=C([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c([O-])c(I)cc12,"InChI=1S/C20H4Cl4I4O5/c21-10-8(9(20(31)32)11(22)13(24)12(10)23)7-3-1-5(25)16(29)14(27)18(3)33-19-4(7)2-6(26)17(30)15(19)28/h1-2,29H,(H,31,32)/p-2",O=C([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c([O-])c(I)cc12,rose bengal,Rose Bengal disodium,NCGC00159508-05,MODERATE,LOW,6.02,-6.16,1
,CCC1=CC2CN(C1)Cc1c([nH]c3ccccc13)C(C(=O)OC)(c1cc3c(cc1OC)N(C)C1C(O)(C(=O)OC)C(OC(C)=O)C4(CC)C=CCN5CCC31C54)C2,"InChI=1S/C45H54N4O8.2C4H6O6/c1-8-27-19-28-22-44(40(51)55-6,36-30(25-48(23-27)24-28)29-13-10-11-14-33(29)46-36)32-20-31-34(21-35(32)54-5)47(4)38-43(31)16-18-49-17-12-15-42(9-2,37(43)49)39(57-26(3)50)45(38,53)41(52)56-7;2*5-1(3(7)8)2(6)4(9)10/h10-15,19-21,28,37-39,46,53H,8-9,16-18,22-25H2,1-7H3;2*1-2,5-6H,(H,7,8)(H,9,10)/t28-,37-,38+,39+,42+,43+,44-,45-;;/m0../s1",O=C(OC)[C@@]1(C[C@@H]2C=C(CC)CN(Cc3c4ccccc4[nH]c13)C2)c1cc2c(cc1OC)N(C)[C@@H]1[C@@]32CCN2CC=C[C@@](CC)([C@@H](OC(=O)C)[C@]1(O)C(=O)OC)[C@@H]32,,,"NCGC00263568-01, NCGC00165966-02",MODERATE,MODERATE,4.39,-4.84,1
4634.0,CC(O)=C(C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,"InChI=1S/C12H9F3N2O2/c1-7(18)10(6-16)11(19)17-9-4-2-8(3-5-9)12(13,14)15/h2-5,18H,1H3,(H,17,19)/b10-7-",C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,teriflunomide,Teriflunomide,"NCGC00263218-08, NCGC00263218-02",MODERATE,MODERATE,2.3,-4.34,1
,CC(=O)[O-].[Hg+]c1ccccc1,"InChI=1S/C6H5.C2H4O2.Hg/c1-2-4-6-5-3-1;1-2(3)4;/h1-5H;1H3,(H,3,4);/q;;+1/p-1",CC(=O)O[Hg]c1ccccc1,,Phenylmercuric acetate,,HIGH,HIGH,1.11,-1.02,1
1125.0,O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)cc2)N1c1ccc(F)cc1,"InChI=1S/C24H21F2NO3/c25-17-5-1-15(2-6-17)22(29)14-13-21-23(16-3-11-20(28)12-4-16)27(24(21)30)19-9-7-18(26)8-10-19/h1-12,21-23,28-29H,13-14H2/t21-,22+,23-/m1/s1",O=C1[C@H](CC[C@H](O)c2ccc(F)cc2)[C@@H](c2ccc(O)cc2)N1c1ccc(F)cc1,ezetimibe,Ezetimibe,"NCGC00263575-10, NCGC00263575-07, NCGC00095134-03",LOW,INACTIVE,4.14,-4.69,0
2277.0,Nc1ccc2cc3ccc(N)cc3nc2c1,"InChI=1S/C13H11N3/c14-10-3-1-8-5-9-2-4-11(15)7-13(9)16-12(8)6-10/h1-7H,14-15H2",Nc1ccc2cc3ccc(N)cc3nc2c1,proflavine,Proflavin hemisulfate,,MODERATE,LOW,2.1,-3.3,1
4659.0,Cc1c(N(C)CS(=O)(=O)O)c(=O)n(-c2ccccc2)n1C,"InChI=1S/C13H17N3O4S/c1-10-12(14(2)9-21(18,19)20)13(17)16(15(10)3)11-7-5-4-6-8-11/h4-8H,9H2,1-3H3,(H,18,19,20)",Cc1c(N(C)CS(=O)(=O)O)c(=O)n(-c2ccccc2)n1C,metamizole,Dipyrone,,LOW,INACTIVE,-0.4,-2.09,0
574.0,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,"InChI=1S/C16H16N2O6S2/c1-8(19)24-6-9-7-26-15-12(14(21)18(15)13(9)16(22)23)17-11(20)5-10-3-2-4-25-10/h2-4,12,15H,5-7H2,1H3,(H,17,20)(H,22,23)/t12-,15-/m1/s1",CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1,cefalotin,Cephalothin,,LOW,INACTIVE,0.63,-3.88,0
,COC(C[Hg+])CNC(=O)c1ccccc1OCC(=O)O.[OH-],"InChI=1S/C13H16NO5.Hg.H2O/c1-9(18-2)7-14-13(17)10-5-3-4-6-11(10)19-8-12(15)16;;/h3-6,9H,1,7-8H2,2H3,(H,14,17)(H,15,16);;1H2/q;+1;/p-1",COC(CNC(=O)c1ccccc1OCC(=O)O)C[Hg]O,,Mersalyl acid,,HIGH,HIGH,-0.07,-1.69,1
2635.0,CN1CCN(CCCN2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,"InChI=1S/C22H30N4O2S2/c1-23(2)30(27,28)18-9-10-22-20(17-18)26(19-7-4-5-8-21(19)29-22)12-6-11-25-15-13-24(3)14-16-25/h4-5,7-10,17H,6,11-16H2,1-3H3",CN1CCN(CCCN2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,thioproperazine,Thioproperazine dimethanesulfonate,,MODERATE,LOW,3.09,-3.89,1
,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccccc1c2C=NOC(C)(C)C,"InChI=1S/C25H25N3O5/c1-5-25(31)18-10-20-21-16(12-28(20)22(29)17(18)13-32-23(25)30)15(11-26-33-24(2,3)4)14-8-6-7-9-19(14)27-21/h6-11,31H,5,12-13H2,1-4H3/b26-11+/t25-/m0/s1",CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccccc1c2/C=N/OC(C)(C)C,,Gimatecan,,MODERATE,MODERATE,2.91,-4.02,1
1095.0,C#CC1(OC(C)=O)CCC2C3CCC4=CC(OC(C)=O)CCC4C3CCC21C,"InChI=1S/C24H32O4/c1-5-24(28-16(3)26)13-11-22-21-8-6-17-14-18(27-15(2)25)7-9-19(17)20(21)10-12-23(22,24)4/h1,14,18-22H,6-13H2,2-4H3/t18-,19-,20+,21+,22-,23-,24-/m0/s1",C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C[C@@H](OC(C)=O)CC[C@@H]4[C@H]3CC[C@@]21C,etynodiol,Ethynodiol diacetate,NCGC00166138-05,LOW,INACTIVE,3.99,-4.99,0
3741.0,CCC(CN)=C(c1ccccc1)c1ccccc1,"InChI=1S/C17H19N/c1-2-14(13-18)17(15-9-5-3-6-10-15)16-11-7-4-8-12-16/h3-12H,2,13,18H2,1H3",CCC(CN)=C(c1ccccc1)c1ccccc1,etifelmine,Etifelmine hydrochloride,,LOW,INACTIVE,4.31,-4.16,0
272.0,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)C(C(=O)OC2CN(C(c3ccccc3)c3ccccc3)C2)=C(N)N1,"InChI=1S/C33H34N4O6/c1-20(2)42-32(38)27-21(3)35-31(34)29(28(27)24-15-10-16-25(17-24)37(40)41)33(39)43-26-18-36(19-26)30(22-11-6-4-7-12-22)23-13-8-5-9-14-23/h4-17,20,26,28,30,35H,18-19,34H2,1-3H3",CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)C(C(=O)OC2CN(C(c3ccccc3)c3ccccc3)C2)=C(N)N1,azelnidipine,Azelnidipine,,MODERATE,LOW,5.12,-5.86,1
,NC(CCC(=O)NC(CSSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)[O-])C(=O)NCC(=O)O)C(=O)[O-],"InChI=1S/C20H32N6O12S2/c21-9(19(35)36)1-3-13(27)25-11(17(33)23-5-15(29)30)7-39-40-8-12(18(34)24-6-16(31)32)26-14(28)4-2-10(22)20(37)38/h9-12H,1-8,21-22H2,(H,23,33)(H,24,34)(H,25,27)(H,26,28)(H,29,30)(H,31,32)(H,35,36)(H,37,38)/p-2/t9-,10-,11-,12-/m0/s1",N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)NCC(=O)[O-])C(=O)NCC(=O)O)C(=O)[O-],,L-Glutathione oxidized disodium salt,,LOW,INACTIVE,-3.61,-3.18,0
5062.0,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,"InChI=1S/C28H33N7O2/c1-7-27(36)30-22-16-23(26(37-6)17-25(22)34(4)15-14-33(2)3)32-28-29-13-12-21(31-28)20-18-35(5)24-11-9-8-10-19(20)24/h7-13,16-18H,1,14-15H2,2-6H3,(H,30,36)(H,29,31,32)",C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,osimertinib,Osimertinib mesylate,NCGC00378622-10,HIGH,LOW,4.45,-4.35,1
,CCC12C=CCN3CCC4(c5cc(C6(C(=O)OC)CC7CC(C(C)(F)F)CN(Cc8c6[nH]c6ccccc86)C7)c(OC)cc5N(C)C4C(O)(C(=O)OC)C1OC(C)=O)C32,"InChI=1S/C45H54F2N4O8/c1-8-42-14-11-16-51-17-15-43(36(42)51)30-19-31(34(56-5)20-33(30)49(4)37(43)45(55,40(54)58-7)38(42)59-25(2)52)44(39(53)57-6)21-26-18-27(41(3,46)47)23-50(22-26)24-29-28-12-9-10-13-32(28)48-35(29)44/h9-14,19-20,26-27,36-38,48,55H,8,15-18,21-24H2,1-7H3/t26?,27-,36+,37-,38-,42-,43-,44+,45+/m1/s1",CC[C@]12C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)CC7C[C@@H](C(C)(F)F)CN(Cc8c6[nH]c6ccccc86)C7)c(OC)cc5N(C)[C@H]4[C@@](O)(C(=O)OC)[C@@H]1OC(C)=O)[C@@H]32,,,"NCGC00390520-01, NCGC00390520-02",MODERATE,LOW,,,1
182.0,CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,"InChI=1S/C16H14N2O4/c1-7(2)8-3-4-12-9(5-8)13(19)10-6-11(16(20)21)14(17)18-15(10)22-12/h3-7H,1-2H3,(H2,17,18)(H,20,21)",CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,amlexanox,Amlexanox,"NCGC00167472-10, NCGC00167472-02",HIGH,HIGH,2.76,-3.31,1
2707.0,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,"InChI=1S/C23H23N3O5/c1-4-23(30)16-8-18-20-12(9-26(18)21(28)15(16)11-31-22(23)29)7-13-14(10-25(2)3)19(27)6-5-17(13)24-20/h5-8,27,30H,4,9-11H2,1-3H3/t23-/m0/s1",CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,topotecan,Topotecan hydrochloride,"NCGC00014925-10, NCGC00261590-01, NCGC00014925-07",LOW,INACTIVE,1.83,-2.69,0
5251.0,CC(C)(O)CNc1nc(Nc2ccnc(C(F)(F)F)c2)nc(-c2cccc(C(F)(F)F)n2)n1,"InChI=1S/C19H17F6N7O/c1-17(2,33)9-27-15-30-14(11-4-3-5-12(29-11)18(20,21)22)31-16(32-15)28-10-6-7-26-13(8-10)19(23,24)25/h3-8,33H,9H2,1-2H3,(H2,26,27,28,30,31,32)",CC(C)(O)CNc1nc(Nc2ccnc(C(F)(F)F)c2)nc(-c2cccc(C(F)(F)F)n2)n1,enasidenib,Enasidenib,,LOW,INACTIVE,4.25,-4.14,0
1229.0,CC(C)n1c(C=CC(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,"InChI=1S/C24H26FNO4/c1-15(2)26-21-6-4-3-5-20(21)24(16-7-9-17(25)10-8-16)22(26)12-11-18(27)13-19(28)14-23(29)30/h3-12,15,18-19,27-28H,13-14H2,1-2H3,(H,29,30)/b12-11+/t18-,19-/m0/s1",CC(C)n1c(/C=C/[C@H](O)C[C@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,fluvastatin,Fluvastatin Na,"NCGC00164604-06, NCGC00164604-03",HIGH,HIGH,3.69,-4.97,1
1527.0,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,"InChI=1S/C26H28Cl2N4O4/c1-19(33)31-10-12-32(13-11-31)21-3-5-22(6-4-21)34-15-23-16-35-26(36-23,17-30-9-8-29-18-30)24-7-2-20(27)14-25(24)28/h2-9,14,18,23H,10-13,15-17H2,1H3",CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,ketoconazole,Ketoconazole,NCGC00025000-22,MODERATE,LOW,4.3,-4.75,1
5029.0,CC(=O)OC1OC(n2ccc(=O)[nH]c2=O)C(OC(C)=O)C1OC(C)=O,"InChI=1S/C14H16N2O9/c1-6(17)22-10-11(23-7(2)18)13(24-8(3)19)25-12(10)16-5-4-9(20)15-14(16)21/h4-5,10-13H,1-3H3,(H,15,20,21)/t10-,11+,12-,13+/m1/s1",CC(=O)O[C@@H]1[C@@H](OC(C)=O)O[C@@H](n2ccc(=O)[nH]c2=O)[C@@H]1OC(C)=O,uridine triacetate,Uridine triacetate,,LOW,INACTIVE,0.22,-1.26,0
2113.0,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,"InChI=1S/C21H26ClN3OS/c22-17-6-7-21-19(16-17)25(18-4-1-2-5-20(18)27-21)9-3-8-23-10-12-24(13-11-23)14-15-26/h1-2,4-7,16,26H,3,8-15H2",OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,perphenazine,Perphenazine,NCGC00015826-10,LOW,INACTIVE,4.15,-4.23,0
1213.0,CCCCCCCCCC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,"InChI=1S/C32H44F3N3O2S/c1-2-3-4-5-6-7-8-14-31(39)40-24-23-37-21-19-36(20-22-37)17-11-18-38-27-12-9-10-13-29(27)41-30-16-15-26(25-28(30)38)32(33,34)35/h9-10,12-13,15-16,25H,2-8,11,14,17-24H2,1H3",CCCCCCCCCC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,fluphenazine decanoate,Fluphenazine decanoate dihydrochloride,,LOW,INACTIVE,7.24,-6.38,0
1614.0,CCCCCN(CCCOC)C(=O)C(CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,"InChI=1S/C21H30Cl2N2O5/c1-3-4-5-11-25(12-6-13-30-2)21(29)18(9-10-19(26)27)24-20(28)15-7-8-16(22)17(23)14-15/h7-8,14,18H,3-6,9-13H2,1-2H3,(H,24,28)(H,26,27)",CCCCCN(CCCOC)C(=O)C(CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,loxiglumide,Loxiglumide,,LOW,INACTIVE,3.23,-4.92,0
4174.0,Cc1cc(C=CC#N)cc(C)c1Nc1ccnc(Nc2ccc(C#N)cc2)n1,"InChI=1S/C22H18N6/c1-15-12-18(4-3-10-23)13-16(2)21(15)27-20-9-11-25-22(28-20)26-19-7-5-17(14-24)6-8-19/h3-9,11-13H,1-2H3,(H2,25,26,27,28)/b4-3+",Cc1cc(/C=C/C#N)cc(C)c1Nc1ccnc(Nc2ccc(C#N)cc2)n1,rilpivirine,Rilpivirine,,MODERATE,LOW,3.8,-4.5,1
2302.0,CC(C)c1cccc(C(C)C)c1O,"InChI=1S/C12H18O/c1-8(2)10-6-5-7-11(9(3)4)12(10)13/h5-9,13H,1-4H3",CC(C)c1cccc(C(C)C)c1O,propofol,Propofol,"NCGC00015389-09, NCGC00015389-07, NCGC00015389-08",LOW,INACTIVE,3.81,-3.05,0
4167.0,CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,"InChI=1S/C19H33NO2/c1-2-3-4-5-6-7-8-17-9-11-18(12-10-17)13-14-19(20,15-21)16-22/h9-12,21-22H,2-8,13-16,20H2,1H3",CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,fingolimod,Fingolimod hydrochloride,"NCGC00188399-16, NCGC00188399-03",HIGH,LOW,4.0,-4.67,1
4138.0,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,"InChI=1S/C25H30N3/c1-26(2)22-13-7-19(8-14-22)25(20-9-15-23(16-10-20)27(3)4)21-11-17-24(18-12-21)28(5)6/h7-18H,1-6H3/q+1",CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,gentian violet,Methylrosaniline chloride,"NCGC00091112-15, NCGC00091112-08",HIGH,MODERATE,0.87,-5.33,1
4813.0,N#CC(=C1SCC(c2ccc(Cl)cc2Cl)S1)n1ccnc1,"InChI=1S/C14H9Cl2N3S2/c15-9-1-2-10(11(16)5-9)13-7-20-14(21-13)12(6-17)19-4-3-18-8-19/h1-5,8,13H,7H2/b14-12+/t13-/m0/s1",N#C/C(=C1/SC[C@@H](c2ccc(Cl)cc2Cl)S1)n1ccnc1,luliconazole,Luliconazole,,LOW,INACTIVE,4.25,-3.73,0
