DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,cytotox.ACTIVITY,cytotox.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
,OCC1(O)COC(OCC2OC(OC(CCCCc3ccc(O)cc3)CCc3ccc(O)cc3)C(O)C(O)C2O)C1O,"InChI=1S/C30H42O12/c31-16-30(38)17-40-29(27(30)37)39-15-23-24(34)25(35)26(36)28(42-23)41-22(14-9-19-7-12-21(33)13-8-19)4-2-1-3-18-5-10-20(32)11-6-18/h5-8,10-13,22-29,31-38H,1-4,9,14-17H2/t22?,23-,24-,25+,26-,27+,28-,29+,30-/m1/s1",OC[C@@]1(O)CO[C@H](OC[C@H]2O[C@@H](OC(CCCCc3ccc(O)cc3)CCc3ccc(O)cc3)[C@H](O)[C@@H](O)[C@@H]2O)[C@@H]1O,,,NCGC00347403-02,LOW,INACTIVE,1.28,-3.26,0
,NC(=O)c1nc(Nc2ccccc2)sc1NC(=O)C1CCCCC1,"InChI=1S/C17H20N4O2S/c18-14(22)13-16(21-15(23)11-7-3-1-4-8-11)24-17(20-13)19-12-9-5-2-6-10-12/h2,5-6,9-11H,1,3-4,7-8H2,(H2,18,22)(H,19,20)(H,21,23)",NC(=O)c1nc(Nc2ccccc2)sc1NC(=O)C1CCCCC1,,,NCGC00387258-04,LOW,INACTIVE,3.04,-4.48,0
,CC1=CC(=O)CC(C)(C)C1CCC(C)OC1OC(COC(=O)c2cc(O)c(O)c(O)c2)C(O)C(O)C1O,"InChI=1S/C26H36O11/c1-12-7-15(27)10-26(3,4)16(12)6-5-13(2)36-25-23(33)22(32)21(31)19(37-25)11-35-24(34)14-8-17(28)20(30)18(29)9-14/h7-9,13,16,19,21-23,25,28-33H,5-6,10-11H2,1-4H3",CC1=CC(=O)CC(C)(C)C1CCC(C)OC1OC(COC(=O)c2cc(O)c(O)c(O)c2)C(O)C(O)C1O,,,NCGC00380511-01,LOW,INACTIVE,1.88,-3.09,0
,O=C(c1cn(Cc2cncn2Cc2ccc(Br)cc2)cc1-c1cccc2ccccc12)N1CCOCC1,"InChI=1S/C30H27BrN4O2/c31-24-10-8-22(9-11-24)17-35-21-32-16-25(35)18-33-19-28(27-7-3-5-23-4-1-2-6-26(23)27)29(20-33)30(36)34-12-14-37-15-13-34/h1-11,16,19-21H,12-15,17-18H2",O=C(c1cn(Cc2cncn2Cc2ccc(Br)cc2)cc1-c1cccc2ccccc12)N1CCOCC1,,,NCGC00370772-05,MODERATE,MODERATE,5.0,-4.81,1
,CCCCN(CC)c1nc(C)nc2c1c(C)cn2-c1c(C)cc(C)cc1C,"InChI=1S/C23H32N4/c1-8-10-11-26(9-2)22-20-18(6)14-27(23(20)25-19(7)24-22)21-16(4)12-15(3)13-17(21)5/h12-14H,8-11H2,1-7H3",CCCCN(CC)c1nc(C)nc2c1c(C)cn2-c1c(C)cc(C)cc1C,,,"NCGC00261335-01, NCGC00378725-02",MODERATE,LOW,6.04,-4.38,1
,Nc1cccc(-c2csc(NC(=O)CCCCCCC(=O)NO)n2)c1,"InChI=1S/C17H22N4O3S/c18-13-7-5-6-12(10-13)14-11-25-17(19-14)20-15(22)8-3-1-2-4-9-16(23)21-24/h5-7,10-11,24H,1-4,8-9,18H2,(H,21,23)(H,19,20,22)",Nc1cccc(-c2csc(NC(=O)CCCCCCC(=O)NO)n2)c1,,,NCGC00343505-01,HIGH,MODERATE,2.31,-4.53,1
3611.0,O=C(O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,"InChI=1S/C14H9I3O4/c15-9-6-8(1-2-12(9)18)21-14-10(16)3-7(4-11(14)17)5-13(19)20/h1-4,6,18H,5H2,(H,19,20)",O=C(O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,tiratricol,,NCGC00016227-08,LOW,INACTIVE,5.28,-5.06,0
,Cc1cc(C)nc(NS(=O)(=O)c2ccc(NC(=S)NC(=O)COc3ccc(Br)cc3Cl)cc2)n1,"InChI=1S/C21H19BrClN5O4S2/c1-12-9-13(2)25-20(24-12)28-34(30,31)16-6-4-15(5-7-16)26-21(33)27-19(29)11-32-18-8-3-14(22)10-17(18)23/h3-10H,11H2,1-2H3,(H3-,24,25,26,27,28,29,30,31,33)",Cc1cc(C)nc(N[S+](=O)([O-])c2ccc(NC(=S)NC(=O)COc3ccc(Br)cc3Cl)cc2)n1,,,NCGC00371139-12,LOW,INACTIVE,4.67,-5.83,0
,COc1ccc(CC(NC(=O)C(C)NC(=O)CN2CCOCC2)C(=O)NC(Cc2ccccc2)C(=O)C2(C)CO2)cc1,"InChI=1S/C31H40N4O7/c1-21(32-27(36)19-35-13-15-41-16-14-35)29(38)34-26(18-23-9-11-24(40-3)12-10-23)30(39)33-25(28(37)31(2)20-42-31)17-22-7-5-4-6-8-22/h4-12,21,25-26H,13-20H2,1-3H3,(H,32,36)(H,33,39)(H,34,38)/t21-,25-,26-,31+/m0/s1",COc1ccc(C[C@H](NC(=O)[C@H](C)NC(=O)CN2CCOCC2)C(=O)N[C@@H](Cc2ccccc2)C(=O)[C@@]2(C)CO2)cc1,,,NCGC00378964-01,HIGH,MODERATE,1.62,-4.35,1
,CC12CCC(O)CC1=CCC1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,"InChI=1S/C23H32O4/c1-21-8-5-16(24)12-15(21)3-4-19-18(21)6-9-22(2)17(7-10-23(19,22)26)14-11-20(25)27-13-14/h3,11,16-19,24,26H,4-10,12-13H2,1-2H3/t16-,17+,18?,19+,21-,22+,23-/m0/s1",C[C@]12CC[C@H](O)CC1=CC[C@@H]1C2CC[C@]2(C)[C@@H](C3=CC(=O)OC3)CC[C@]12O,,,NCGC00347770-02,HIGH,HIGH,2.85,-4.18,1
,C=C1C(=O)OC2C=C(C)C3=CC(=O)C(C)(CC(OC(=O)C(C)=CCOC(C)=O)C12)O3,"InChI=1S/C22H24O8/c1-11(6-7-27-14(4)23)20(25)29-17-10-22(5)18(24)9-15(30-22)12(2)8-16-19(17)13(3)21(26)28-16/h6,8-9,16-17,19H,3,7,10H2,1-2,4-5H3/b11-6+,12-8-",C=C1C(=O)OC2/C=C(\C)C3=CC(=O)C(C)(CC(OC(=O)/C(C)=C/COC(C)=O)C12)O3,,,NCGC00384503-01,LOW,INACTIVE,1.77,-4.01,0
,COc1ccc2cc3c(NC(=O)c4ccco4)nn(C)c3nc2c1,"InChI=1S/C17H14N4O3/c1-21-16-12(8-10-5-6-11(23-2)9-13(10)18-16)15(20-21)19-17(22)14-4-3-7-24-14/h3-9H,1-2H3,(H,19,20,22)",COc1ccc2cc3c(NC(=O)c4ccco4)nn(C)c3nc2c1,,,NCGC00386908-01,HIGH,HIGH,3.1,-3.51,1
,CC(=O)OC1C=C(C(=O)O)C2(CO)CCC(C)C(C)(CCc3ccoc3)C2C1,"InChI=1S/C22H30O6/c1-14-4-8-22(13-23)18(20(25)26)10-17(28-15(2)24)11-19(22)21(14,3)7-5-16-6-9-27-12-16/h6,9-10,12,14,17,19,23H,4-5,7-8,11,13H2,1-3H3,(H,25,26)",CC(=O)OC1C=C(C(=O)O)C2(CO)CCC(C)C(C)(CCc3ccoc3)C2C1,,,NCGC00380526-01,LOW,INACTIVE,3.34,-4.18,0
,CCCCCCCCCCCCCCCCCC(=O)[O-].[Al+3].[OH-].[OH-],"InChI=1S/C18H36O2.Al.2H2O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20;;;/h2-17H2,1H3,(H,19,20);;2*1H2/q;+3;;/p-3",CCCCCCCCCCCCCCCCCC(=O)O[Al](O)O,,Aluminum monostearate,,LOW,INACTIVE,7.24,-5.7,0
,N=C(N)NCc1cccc(I)c1,"InChI=1S/C8H10IN3/c9-7-3-1-2-6(4-7)5-12-8(10)11/h1-4H,5H2,(H4,10,11,12)",N=C(N)NCc1cccc(I)c1,,MIBG,NCGC00261329-01,LOW,INACTIVE,1.42,-3.44,0
,Cc1cc(C(=O)Nc2nc3cccc(Cl)c3n2C2CCCCN(C(=O)C=CCN(C)C)C2)ccn1,"InChI=1S/C26H31ClN6O2/c1-18-16-19(12-13-28-18)25(35)30-26-29-22-10-6-9-21(27)24(22)33(26)20-8-4-5-15-32(17-20)23(34)11-7-14-31(2)3/h6-7,9-13,16,20H,4-5,8,14-15,17H2,1-3H3,(H,29,30,35)/b11-7+",Cc1cc(C(=O)Nc2nc3cccc(Cl)c3n2C2CCCCN(C(=O)/C=C/CN(C)C)C2)ccn1,,,NCGC00481602-01,HIGH,MODERATE,3.78,-4.39,1
,CC(=O)Nc1sc2c(c1-c1ccc(N3CCN(C)CC3)cc1)CCNC2,"InChI=1S/C20H26N4OS/c1-14(25)22-20-19(17-7-8-21-13-18(17)26-20)15-3-5-16(6-4-15)24-11-9-23(2)10-12-24/h3-6,21H,7-13H2,1-2H3,(H,22,25)",CC(=O)Nc1sc2c(c1-c1ccc(N3CCN(C)CC3)cc1)CCNC2,,,NCGC00186090-01,LOW,INACTIVE,2.25,-4.43,0
,CC(C)=CCC1=C(O)C(=O)c2ccccc2C1=O,"InChI=1S/C15H14O3/c1-9(2)7-8-12-13(16)10-5-3-4-6-11(10)14(17)15(12)18/h3-7,18H,8H2,1-2H3",CC(C)=CCC1=C(O)C(=O)c2ccccc2C1=O,,Lapachol,,MODERATE,LOW,2.27,-3.66,1
,CCCNc1ccc2ncc(-c3ccc4[nH]ncc4c3)n2n1,"InChI=1S/C16H16N6/c1-2-7-17-15-5-6-16-18-10-14(22(16)21-15)11-3-4-13-12(8-11)9-19-20-13/h3-6,8-10H,2,7H2,1H3,(H,17,21)(H,19,20)",CCCNc1ccc2ncc(-c3ccc4[nH]ncc4c3)n2n1,,,NCGC00370724-05,HIGH,MODERATE,3.34,-4.04,1
,CN(Cc1cccs1)c1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,"InChI=1S/C21H17N3O2S/c1-24(11-16-3-2-8-27-16)21-17-9-14(4-6-18(17)22-12-23-21)15-5-7-19-20(10-15)26-13-25-19/h2-10,12H,11,13H2,1H3",CN(Cc1cccs1)c1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,,,NCGC00185984-02,MODERATE,HIGH,4.52,-4.83,1
,CC=C(C)C(=O)OC1C(C)C2(O)C(C=C(CO)CC3(O)C(=O)C(C)=CC32)C2C(C)(C)C12OC(C)=O,"InChI=1S/C27H36O8/c1-8-13(2)23(31)34-22-15(4)26(33)18(20-24(6,7)27(20,22)35-16(5)29)10-17(12-28)11-25(32)19(26)9-14(3)21(25)30/h8-10,15,18-20,22,28,32-33H,11-12H2,1-7H3/b13-8+",C/C=C(\C)C(=O)OC1C(C)C2(O)C(C=C(CO)CC3(O)C(=O)C(C)=CC32)C2C(C)(C)C12OC(C)=O,,,NCGC00385645-01,LOW,INACTIVE,2.06,-3.59,0
,CC(=O)OC1C(OC(=O)c2ccccc2)C2C(=C(C)CCC2(C)C)C23CCC(C)(C2)C(=O)CC13,"InChI=1S/C29H36O5/c1-17-11-12-27(3,4)23-22(17)29-14-13-28(5,16-29)21(31)15-20(29)24(33-18(2)30)25(23)34-26(32)19-9-7-6-8-10-19/h6-10,20,23-25H,11-16H2,1-5H3",CC(=O)OC1C(OC(=O)c2ccccc2)C2C(=C(C)CCC2(C)C)C23CCC(C)(C2)C(=O)CC13,,,NCGC00381262-01,LOW,INACTIVE,4.81,-5.31,0
,O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cc2ccccc2s1,"InChI=1S/C23H25Cl2N3OS/c24-18-7-5-8-19(22(18)25)28-14-12-27(13-15-28)11-4-3-10-26-23(29)21-16-17-6-1-2-9-20(17)30-21/h1-2,5-9,16H,3-4,10-15H2,(H,26,29)",O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cc2ccccc2s1,,,NCGC00370702-02,MODERATE,LOW,5.72,-5.84,1
,CN(C)CCc1c[nH]c2ccc(CN3CCN(C)S3(=O)=O)cc12,"InChI=1S/C16H24N4O2S/c1-18(2)7-6-14-11-17-16-5-4-13(10-15(14)16)12-20-9-8-19(3)23(20,21)22/h4-5,10-11,17H,6-9,12H2,1-3H3",CN(C)CCc1c[nH]c2ccc(CN3CCN(C)[S+]3(=O)[O-])cc12,,,NCGC00378679-01,LOW,INACTIVE,1.38,-3.3,0
,C=C1C(=O)OC2CC3(C)C(CCC(C)O)C3CC12,"InChI=1S/C15H22O3/c1-8(16)4-5-11-12-6-10-9(2)14(17)18-13(10)7-15(11,12)3/h8,10-13,16H,2,4-7H2,1,3H3/t8?,10-,11+,12+,13-,15-/m1/s1",C=C1C(=O)O[C@@H]2C[C@]3(C)[C@@H](CCC(C)O)[C@@H]3C[C@H]12,,,NCGC00385020-01,LOW,INACTIVE,2.18,-3.06,0
,CCOc1c2c(c(OCC)c3ccccc13)C(=O)N(c1ccc(CC(=O)NS(=O)(=O)c3ccccc3)cc1)C2,"InChI=1S/C30H28N2O6S/c1-3-37-28-23-12-8-9-13-24(23)29(38-4-2)27-25(28)19-32(30(27)34)21-16-14-20(15-17-21)18-26(33)31-39(35,36)22-10-6-5-7-11-22/h5-17H,3-4,18-19H2,1-2H3,(H-,31,33,35,36)",CCOc1c2c(c(OCC)c3ccccc13)C(=O)N(c1ccc(CC(=O)N[S+](=O)([O-])c3ccccc3)cc1)C2,,,NCGC00344041-02,LOW,INACTIVE,4.65,-6.1,0
,CCOC(=O)c1cnc2ccc(-c3cncc(NS(=O)(=O)c4ccccc4)c3)cn12,"InChI=1S/C21H18N4O4S/c1-2-29-21(26)19-13-23-20-9-8-15(14-25(19)20)16-10-17(12-22-11-16)24-30(27,28)18-6-4-3-5-7-18/h3-14H,2H2,1H3,(H-,24,27,28)",CCOC(=O)c1cnc2ccc(-c3cncc(N[S+](=O)([O-])c4ccccc4)c3)cn12,,,"NCGC00386329-02, NCGC00386329-06",HIGH,MODERATE,2.53,-5.01,1
,CC1(C)OCC(NC(=O)Nc2ccc(Br)cc2Br)C(c2ccccc2)O1,"InChI=1S/C19H20Br2N2O3/c1-19(2)25-11-16(17(26-19)12-6-4-3-5-7-12)23-18(24)22-15-9-8-13(20)10-14(15)21/h3-10,16-17H,11H2,1-2H3,(H2,22,23,24)/t16-,17-/m0/s1",CC1(C)OC[C@H](NC(=O)Nc2ccc(Br)cc2Br)[C@H](c2ccccc2)O1,,,NCGC00379105-01,LOW,INACTIVE,4.42,-5.6,0
,CC(C=CC1=CC2=CC(=O)C(C)(O)C(O)C2=CO1)=CC(C)CCO,"InChI=1S/C19H24O5/c1-12(8-13(2)6-7-20)4-5-15-9-14-10-17(21)19(3,23)18(22)16(14)11-24-15/h4-5,8-11,13,18,20,22-23H,6-7H2,1-3H3/b5-4+,12-8+",CC(/C=C/C1=CC2=CC(=O)C(C)(O)C(O)C2=CO1)=C\C(C)CCO,,,NCGC00169236-03,LOW,INACTIVE,1.73,-3.52,0
,Cn1c(CNc2cccc(C(=O)NCc3ccccc3C(F)(F)F)c2)nnc1-c1ccncc1,"InChI=1S/C24H21F3N6O/c1-33-21(31-32-22(33)16-9-11-28-12-10-16)15-29-19-7-4-6-17(13-19)23(34)30-14-18-5-2-3-8-20(18)24(25,26)27/h2-13,29H,14-15H2,1H3,(H,30,34)",Cn1c(CNc2cccc(C(=O)NCc3ccccc3C(F)(F)F)c2)nnc1-c1ccncc1,,,NCGC00480744-01,LOW,INACTIVE,3.52,-4.66,0
,CC(C)=CCCC1(C)C=Cc2c(O)c3c(c(CC=C(C)C)c2O1)OC12C(=CC4CC1C(C)(C)OC2(CC=C(C)C(=O)O)C4=O)C3=O,"InChI=1S/C38H44O8/c1-20(2)10-9-15-36(8)16-14-24-29(39)28-30(40)26-18-23-19-27-35(6,7)46-37(33(23)41,17-13-22(5)34(42)43)38(26,27)45-32(28)25(31(24)44-36)12-11-21(3)4/h10-11,13-14,16,18,23,27,39H,9,12,15,17,19H2,1-8H3,(H,42,43)/b22-13-",CC(C)=CCCC1(C)C=Cc2c(O)c3c(c(CC=C(C)C)c2O1)OC12C(=CC4CC1C(C)(C)OC2(C/C=C(/C)C(=O)O)C4=O)C3=O,,,NCGC00095237-14,HIGH,HIGH,5.58,-5.95,1
,CCCCCCCOc1cc2c(cc1C(C)=Cc1ccc(C(=O)O)cc1)C(C)(C)CCS2(=O)=O,"InChI=1S/C28H36O5S/c1-5-6-7-8-9-15-33-25-19-26-24(28(3,4)14-16-34(26,31)32)18-23(25)20(2)17-21-10-12-22(13-11-21)27(29)30/h10-13,17-19H,5-9,14-16H2,1-4H3,(H-,29,30,31,32)/b20-17+",CCCCCCCOc1cc2c(cc1/C(C)=C/c1ccc(C(=O)O)cc1)C(C)(C)CC[S+]2(=O)[O-],,,NCGC00485412-01,MODERATE,MODERATE,5.44,-7.35,1
,CC(C)(C)c1ccc(-c2nc3ccccc3[nH]2)cc1,"InChI=1S/C17H18N2/c1-17(2,3)13-10-8-12(9-11-13)16-18-14-6-4-5-7-15(14)19-16/h4-11H,1-3H3,(H,18,19)",CC(C)(C)c1ccc(-c2nc3ccccc3[nH]2)cc1,,,NCGC00371152-01,MODERATE,LOW,5.33,-4.82,1
,CCN(CC)CCCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(NC(=O)NC(C)(C)C)nc2n1,"InChI=1S/C26H35Cl2N7O/c1-6-35(7-2)14-9-8-13-29-24-30-16-17-15-18(21-19(27)11-10-12-20(21)28)23(31-22(17)32-24)33-25(36)34-26(3,4)5/h10-12,15-16H,6-9,13-14H2,1-5H3,(H3,29,30,31,32,33,34,36)",CCN(CC)CCCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(NC(=O)NC(C)(C)C)nc2n1,,,"NCGC00261409-01, NCGC00370903-02",HIGH,MODERATE,5.7,-5.2,1
,CN(c1ccccc1CNc1nc(Nc2ccc3c(c2)CC(=O)N3)ncc1C(F)(F)F)S(C)(=O)=O,"InChI=1S/C22H21F3N6O3S/c1-31(35(2,33)34)18-6-4-3-5-13(18)11-26-20-16(22(23,24)25)12-27-21(30-20)28-15-7-8-17-14(9-15)10-19(32)29-17/h3-9,12H,10-11H2,1-2H3,(H3-,26,27,28,29,30,32,33,34)",CN(c1ccccc1CNc1nc(Nc2ccc3c(c2)CC(=O)N3)ncc1C(F)(F)F)[S+](C)(=O)[O-],,,NCGC00370948-06,HIGH,MODERATE,3.75,-4.6,1
,CC(=O)CC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1,"InChI=1S/C11H9ClF3NO2/c1-6(17)4-10(18)16-7-2-3-9(12)8(5-7)11(13,14)15/h2-3,5H,4H2,1H3,(H,16,18)",CC(=O)CC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1,,,NCGC00485097-01,LOW,INACTIVE,2.81,-4.18,0
,CC=C(C)C1C(C)=CC2C(O)CCC(C)C2C1C=CC=CC(=O)O,"InChI=1S/C21H30O3/c1-5-13(2)20-15(4)12-17-18(22)11-10-14(3)21(17)16(20)8-6-7-9-19(23)24/h5-9,12,14,16-18,20-22H,10-11H2,1-4H3,(H,23,24)/b8-6+,9-7+,13-5+/t14-,16+,17-,18-,20+,21-/m0/s1",C/C=C(\C)[C@@H]1C(C)=C[C@H]2[C@@H](O)CC[C@H](C)[C@H]2[C@@H]1/C=C/C=C/C(=O)O,,,NCGC00380736-01,MODERATE,MODERATE,4.51,-4.17,1
,Oc1ccc(-c2cnc3ccc(NCc4ccco4)nn23)cc1,"InChI=1S/C17H14N4O2/c22-13-5-3-12(4-6-13)15-11-19-17-8-7-16(20-21(15)17)18-10-14-2-1-9-23-14/h1-9,11,22H,10H2,(H,18,20)",Oc1ccc(-c2cnc3ccc(NCc4ccco4)nn23)cc1,,,NCGC00379004-01,HIGH,MODERATE,3.27,-3.29,1
,CCCCOc1ccc(CCC=C2SC(=O)N(CCN)C2=O)cc1,"InChI=1S/C18H24N2O3S/c1-2-3-13-23-15-9-7-14(8-10-15)5-4-6-16-17(21)20(12-11-19)18(22)24-16/h6-10H,2-5,11-13,19H2,1H3/b16-6-",CCCCOc1ccc(CC/C=C2\SC(=O)N(CCN)C2=O)cc1,,,NCGC00386725-07,LOW,INACTIVE,3.37,-4.23,0
,CCOc1ccc(NC(=S)N2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,"InChI=1S/C27H30N2O2S/c1-2-31-25-15-13-24(14-16-25)28-26(32)29-19-17-23(18-20-29)27(30,21-9-5-3-6-10-21)22-11-7-4-8-12-22/h3-16,23,30H,2,17-20H2,1H3,(H,28,32)",CCOc1ccc(NC(=S)N2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,,,NCGC00370968-01,LOW,INACTIVE,5.49,-5.8,0
,CC(CN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1)NC(=O)c1ccc2ccccc2c1,"InChI=1S/C26H27ClN4O2/c1-17(28-25(32)20-7-6-18-4-2-3-5-19(18)14-20)16-30-12-10-22(11-13-30)31-24-9-8-21(27)15-23(24)29-26(31)33/h2-9,14-15,17,22H,10-13,16H2,1H3,(H,28,32)(H,29,33)/t17-/m0/s1",C[C@@H](CN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1)NC(=O)c1ccc2ccccc2c1,,,NCGC00370881-01,HIGH,LOW,5.32,-4.79,1
,CCOc1cc(CNC2CCCC2)cc(Cl)c1OCc1ccc(Cl)cc1,"InChI=1S/C21H25Cl2NO2/c1-2-25-20-12-16(13-24-18-5-3-4-6-18)11-19(23)21(20)26-14-15-7-9-17(22)10-8-15/h7-12,18,24H,2-6,13-14H2,1H3",CCOc1cc(CNC2CCCC2)cc(Cl)c1OCc1ccc(Cl)cc1,,,NCGC00386829-01,HIGH,LOW,5.63,-6.61,1
,C=C1C(=O)OC2C=C(COC(C)=O)CCC=C(CO)CCC12,"InChI=1S/C17H22O5/c1-11-15-7-6-13(9-18)4-3-5-14(10-21-12(2)19)8-16(15)22-17(11)20/h4,8,15-16,18H,1,3,5-7,9-10H2,2H3/b13-4+,14-8+/t15-,16+/m0/s1",C=C1C(=O)O[C@@H]2/C=C(\COC(C)=O)CC/C=C(\CO)CC[C@@H]12,,,NCGC00384504-01,LOW,INACTIVE,1.98,-3.08,0
,CN(C(=O)CN1C(=O)COc2cc(Cl)c(Cl)cc21)C(CN1CCCC1)c1ccc(-c2cccc(C(N)=O)c2)cc1,"InChI=1S/C30H30Cl2N4O4/c1-34(28(37)17-36-25-14-23(31)24(32)15-27(25)40-18-29(36)38)26(16-35-11-2-3-12-35)20-9-7-19(8-10-20)21-5-4-6-22(13-21)30(33)39/h4-10,13-15,26H,2-3,11-12,16-18H2,1H3,(H2,33,39)/t26-/m0/s1",CN(C(=O)CN1C(=O)COc2cc(Cl)c(Cl)cc21)[C@@H](CN1CCCC1)c1ccc(-c2cccc(C(N)=O)c2)cc1,,,NCGC00371000-01,HIGH,MODERATE,4.47,-5.58,1
,CCOc1cc(C(C)(C)C)ccc1C1=NC(C)(c2ccc(Cl)cc2)C(C)(c2ccc(Cl)cc2)N1C(=O)N1CCN(CCCS(C)(=O)=O)CC1,"InChI=1S/C38H48Cl2N4O4S/c1-8-48-33-26-29(36(2,3)4)14-19-32(33)34-41-37(5,27-10-15-30(39)16-11-27)38(6,28-12-17-31(40)18-13-28)44(34)35(45)43-23-21-42(22-24-43)20-9-25-49(7,46)47/h10-19,26H,8-9,20-25H2,1-7H3",CCOc1cc(C(C)(C)C)ccc1C1=NC(C)(c2ccc(Cl)cc2)C(C)(c2ccc(Cl)cc2)N1C(=O)N1CCN(CCC[S+](C)(=O)[O-])CC1,,,NCGC00389745-01,HIGH,MODERATE,7.33,-7.14,1
,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCN(C)CC3)cc2OC)ncc1Br,"InChI=1S/C23H28BrN7O3S/c1-25-35(32,33)21-7-5-4-6-19(21)27-22-17(24)15-26-23(29-22)28-18-9-8-16(14-20(18)34-3)31-12-10-30(2)11-13-31/h4-9,14-15H,10-13H2,1-3H3,(H3-,25,26,27,28,29,32,33)",CN[S+](=O)([O-])c1ccccc1Nc1nc(Nc2ccc(N3CCN(C)CC3)cc2OC)ncc1Br,,,NCGC00378862-01,HIGH,MODERATE,3.61,-3.88,1
,C(#Cc1nc2ncccc2nc1OCCN1CCCC1)c1ccccc1,"InChI=1S/C21H20N4O/c1-2-7-17(8-3-1)10-11-19-21(26-16-15-25-13-4-5-14-25)24-18-9-6-12-22-20(18)23-19/h1-3,6-9,12H,4-5,13-16H2",C(#Cc1nc2ncccc2nc1OCCN1CCCC1)c1ccccc1,,,NCGC00485895-01,HIGH,HIGH,3.19,-4.51,1
,COc1ccc(C(=O)N(CCC(C)C)Cc2nc(C)c(C)n2Cc2ccccc2C)c(OC)c1,"InChI=1S/C28H37N3O3/c1-19(2)14-15-30(28(32)25-13-12-24(33-6)16-26(25)34-7)18-27-29-21(4)22(5)31(27)17-23-11-9-8-10-20(23)3/h8-13,16,19H,14-15,17-18H2,1-7H3",COc1ccc(C(=O)N(CCC(C)C)Cc2nc(C)c(C)n2Cc2ccccc2C)c(OC)c1,,,NCGC00386497-01,LOW,INACTIVE,5.27,-5.46,0
,CC1(C)CC2=C3C=CC4C5(C)CCC(O)C(C)(C)C5CCC4(C)C3(C)CCC2(C)C(O)C1,"InChI=1S/C30H48O2/c1-25(2)17-20-19-9-10-22-28(6)13-12-23(31)26(3,4)21(28)11-14-30(22,8)29(19,7)16-15-27(20,5)24(32)18-25/h9-10,21-24,31-32H,11-18H2,1-8H3",CC1(C)CC2=C3C=CC4C5(C)CCC(O)C(C)(C)C5CCC4(C)C3(C)CCC2(C)C(O)C1,,,NCGC00385764-01,HIGH,LOW,6.23,-5.41,1
,COc1ccc(CNC(=O)c2cc(-c3cncc(C)c3)ncc2-c2nccs2)nc1OC,"InChI=1S/C23H21N5O3S/c1-14-8-15(11-24-10-14)19-9-17(18(13-26-19)23-25-6-7-32-23)21(29)27-12-16-4-5-20(30-2)22(28-16)31-3/h4-11,13H,12H2,1-3H3,(H,27,29)",COc1ccc(CNC(=O)c2cc(-c3cncc(C)c3)ncc2-c2nccs2)nc1OC,,,NCGC00387851-04,LOW,INACTIVE,3.01,-5.25,0
,NC1CCC(Nc2cc(-c3cccc(NCc4cccc(F)c4)n3)c(Cl)cn2)CC1,"InChI=1S/C23H25ClFN5/c24-20-14-28-23(29-18-9-7-17(26)8-10-18)12-19(20)21-5-2-6-22(30-21)27-13-15-3-1-4-16(25)11-15/h1-6,11-12,14,17-18H,7-10,13,26H2,(H,27,30)(H,28,29)/t17-,18-",N[C@H]1CC[C@H](Nc2cc(-c3cccc(NCc4cccc(F)c4)n3)c(Cl)cn2)CC1,,,NCGC00378918-01,HIGH,MODERATE,4.94,-5.27,1
,O=C1CCCC2=C1C(c1n[nH]cc1Cl)NC(Nc1nc3ccccc3o1)=N2,"InChI=1S/C18H15ClN6O2/c19-9-8-20-25-15(9)16-14-11(5-3-6-12(14)26)21-17(23-16)24-18-22-10-4-1-2-7-13(10)27-18/h1-2,4,7-8,16H,3,5-6H2,(H,20,25)(H2,21,22,23,24)",O=C1CCCC2=C1C(c1n[nH]cc1Cl)NC(Nc1nc3ccccc3o1)=N2,,,"NCGC00238624-07, NCGC00238624-04",MODERATE,LOW,2.47,-3.18,1
